bug_id,category,relevant_excerpt
Chart-2,Prova causale completa,"STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jfree.data.Range.getLowerBound()"" because ""r"" is null
STDOUT | 	at com.google.gson.Gson.toJson(Gson.java:892)
STDOUT | 	at com.google.gson.regression.JsonAdapterNullSafeTest.testNullSafeBugSerialize(JsonAdapterNullSafeTest.java:35)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Gson-9,Punti ciechi / Deduzione frammentaria,"STDOUT | testBoxedBooleans(com.google.gson.stream.JsonWriterTest): 'com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.value(java.lang.Boolean)'
STDOUT | 'com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.value(java.lang.Boolean)'
STDOUT | java.lang.NoSuchMethodError: 'com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.value(java.lang.Boolean)'
STDOUT | 	at com.google.gson.stream.JsonWriterTest.testBoxedBooleans(JsonWriterTest.java:290)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | java.lang.NullPointerException: Cannot invoke ""java.lang.Boolean.booleanValue()"" because ""null"" is null
STDOUT | 	at com.google.gson.stream.JsonWriterTest.testBoxedBooleans(JsonWriterTest.java:298)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | Code Facts: /home/mario/Desktop/LogicFL/defects4j/Gson-9/result/code-facts.pl
STDOUT | consult Succeeded
STDOUT | Total 0 Identified Fault Locations for NPE.
STDOUT | Exec. Time - 00:00:00.063
STDOUT | localizer.sh executed successfully."
JacksonCore-8,Prova causale completa,"STDOUT | java.lang.NullPointerException: Cannot read the array length because the return value of ""com.fasterxml.jackson.core.util.TextBuffer.getTextBuffer()"" is null
STDOUT | 	at com.fasterxml.jackson.core.util.TestTextBuffer.testEmpty(TestTextBuffer.java:83)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | java.lang.NullPointerException: Cannot read the array length because ""test_text_buffer_1_expr7_line_83"" is null
STDOUT | 	at com.fasterxml.jackson.core.util.TestTextBuffer.testEmpty(TestTextBuffer.java:89)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(test_text_buffer_1, 83) / Null Expression test_text_buffer_1_expr7['tb.getTextBuffer()']
STDOUT | 	can be caused by 
STDOUT | f__current_segment_41['_currentSegment'] at line(text_buffer_1, 307).
STDOUT | 
STDOUT | NPE at line(test_text_buffer_1, 83) / Null Expression test_text_buffer_1_expr7['tb.getTextBuffer()']
STDOUT | 	can be caused by 
STDOUT | f__input_buffer_30['_inputBuffer'] at line(text_buffer_1, 301).
STDOUT | "
JacksonDatabind-3,Prova causale completa,"STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2146)
STDOUT | 	at com.fasterxml.jackson.databind.deser.TestArrayDeserialization.testStringArray(TestArrayDeserialization.java:266)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2239)
STDOUT | 	at com.fasterxml.jackson.databind.deser.TestArrayDeserialization.testStringArray(TestArrayDeserialization.java:326)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(string_array_deserializer_1, 66) / Null Expression f__element_deserializer_1487['_elementDeserializer']
STDOUT | 	can be caused by 
STDOUT | f__element_deserializer_1487['_elementDeserializer'] at line(string_array_deserializer_1, 66).
STDOUT | 
STDOUT | NPE at line(string_array_deserializer_1, 66) / Null Expression f__element_deserializer_1487['_elementDeserializer']
STDOUT | 	can be caused by 
STDOUT | string_array_deserializer_1_literal1[null] at line(string_array_deserializer_1, 34).
STDOUT | "
JacksonDatabind-13,Prova causale completa,"STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2578)
STDOUT | 	at com.fasterxml.jackson.databind.struct.TestObjectIdDeserialization.testNullObjectId(TestObjectIdDeserialization.java:464)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2662)
STDOUT | 	at com.fasterxml.jackson.databind.struct.TestObjectIdDeserialization.testNullObjectId(TestObjectIdDeserialization.java:470)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(default_deserialization_context_1, 88) / Null Expression p_id_1810[id]
STDOUT | 	can be caused by 
STDOUT | v_id_2275[id] at line(object_id_value_property_1, 93).
STDOUT | 
STDOUT | NPE at line(default_deserialization_context_1, 88) / Null Expression p_id_1810[id]
STDOUT | 	can be caused by 
STDOUT | p_id_1810[id] at line(default_deserialization_context_1, 88).
STDOUT | "
JacksonDatabind-80,Prova causale completa,"STDOUT | 	at com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypesByTypeId(StdSubtypeResolver.java:145)
STDOUT | 	at com.fasterxml.jackson.databind.jsontype.TestTypeNames.testBaseTypeId1616(TestTypeNames.java:47)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypesByTypeId(StdSubtypeResolver.java:176)
STDOUT | 	at com.fasterxml.jackson.databind.jsontype.TestTypeNames.testBaseTypeId1616(TestTypeNames.java:56)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(annotation_introspector_1, 1336) / Null Expression p_annotated_115[annotated]
STDOUT | 	can be caused by 
STDOUT | p_property_2230[property] at line(std_subtype_resolver_1, 145).
STDOUT | 
STDOUT | NPE at line(annotation_introspector_1, 1336) / Null Expression p_annotated_115[annotated]
STDOUT | 	can be caused by 
STDOUT | p_a_2026[a] at line(jackson_annotation_introspector_1, 556).
STDOUT | "
JacksonDatabind-93,Prova causale completa,"STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2858)
STDOUT | 	at com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest.testJDKTypes1872(IllegalTypesCheckTest.java:112)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3032)
STDOUT | 	at com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest.testJDKTypes1872(IllegalTypesCheckTest.java:134)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(sub_type_validator_1, 85) / Null Expression v_cls_3684[cls]
STDOUT | 	can be caused by 
STDOUT | v_cls_3684[cls] at line(sub_type_validator_1, 85).
STDOUT | 
STDOUT | NPE at line(sub_type_validator_1, 85) / Null Expression v_cls_3684[cls]
STDOUT | 	can be caused by 
STDOUT | v_raw_3681[raw] at line(sub_type_validator_1, 84).
STDOUT | "
JacksonDatabind-95,Prova causale completa,"STDOUT | 	at com.fasterxml.jackson.databind.type.TypeFactory.constructFromCanonical(TypeFactory.java:536)
STDOUT | 	at com.fasterxml.jackson.databind.type.TestTypeFactory.testCanonicalNames(TestTypeFactory.java:237)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.fasterxml.jackson.databind.type.TypeFactory.constructFromCanonical(TypeFactory.java:663)
STDOUT | 	at com.fasterxml.jackson.databind.type.TestTypeFactory.testCanonicalNames(TestTypeFactory.java:316)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(type_factory_1, 1413) / Null Expression p_bindings_513[bindings]
STDOUT | 	can be caused by 
STDOUT | p_bindings_513[bindings] at line(type_factory_1, 1425).
STDOUT | 
STDOUT | NPE at line(type_factory_1, 1413) / Null Expression p_bindings_513[bindings]
STDOUT | 	can be caused by 
STDOUT | p_bindings_513[bindings] at line(type_factory_1, 1413).
STDOUT | "
JacksonDatabind-107,Prova causale completa,"STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3004)
STDOUT | 	at com.fasterxml.jackson.databind.deser.filter.ProblemHandlerUnknownTypeId2221Test.testWithDeserializationProblemHandler(ProblemHandlerUnknownTypeId2221Test.java:95)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3167)
STDOUT | 	at com.fasterxml.jackson.databind.deser.filter.ProblemHandlerUnknownTypeId2221Test.testWithDeserializationProblemHandler(ProblemHandlerUnknownTypeId2221Test.java:112)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(as_array_type_deserializer_1, 116) / Null Expression v_deser_4547[deser]
STDOUT | 	can be caused by 
STDOUT | v_deser_4547[deser] at line(as_array_type_deserializer_1, 116).
STDOUT | 
STDOUT | NPE at line(as_array_type_deserializer_1, 116) / Null Expression v_deser_4547[deser]
STDOUT | 	can be caused by 
STDOUT | type_deserializer_base_1_literal9[null] at line(type_deserializer_base_1, 165).
STDOUT | "
Jsoup-8,Prova causale completa,"STDOUT | 	at org.jsoup.nodes.Element.toString(Element.java:1022)
STDOUT | 	at org.jsoup.nodes.ElementTest.parentlessToString(ElementTest.java:422)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jsoup.nodes.Element.toString(Element.java:1140)
STDOUT | 	at org.jsoup.nodes.ElementTest.parentlessToString(ElementTest.java:439)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(node_1, 363) / Null Expression node_1_expr68['ownerDocument()']
STDOUT | 	can be caused by 
STDOUT | node_1_literal3[null] at line(node_1, 218).
STDOUT | 
STDOUT | NPE at line(node_1, 363) / Null Expression node_1_expr68['ownerDocument()']
STDOUT | 	can be caused by 
STDOUT | node_1_expr68['ownerDocument()'] at line(node_1, 363).
STDOUT | "
Jsoup-22,Prova causale completa,"STDOUT | 	at org.jsoup.nodes.Node.siblingNodes(Node.java:445)
STDOUT | 	at org.jsoup.nodes.NodeTest.orphanNodeReturnsNullForSiblingElements(NodeTest.java:190)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jsoup.nodes.Node.siblingNodes(Node.java:460)
STDOUT | 	at org.jsoup.nodes.NodeTest.orphanNodeReturnsNullForSiblingElements(NodeTest.java:202)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(node_1, 445) / Null Expression node_1_expr13['parent()']
STDOUT | 	can be caused by 
STDOUT | node_1_expr13['parent()'] at line(node_1, 445).
STDOUT | 
STDOUT | Total 1 Identified Fault Locations for NPE.
STDOUT | Exec. Time - 00:00:00.089
STDOUT | localizer.sh executed successfully."
Jsoup-26,Prova causale completa,"STDOUT | 	at org.jsoup.safety.Cleaner.clean(Cleaner.java:43)
STDOUT | 	at org.jsoup.safety.CleanerTest.handlesFramesets(CleanerTest.java:176)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jsoup.safety.Cleaner.clean(Cleaner.java:66)
STDOUT | 	at org.jsoup.safety.CleanerTest.handlesFramesets(CleanerTest.java:192)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(cleaner_1, 73) / Null Expression p_source_898[source]
STDOUT | 	can be caused by 
STDOUT | document_1_literal7[null] at line(document_1, 173).
STDOUT | 
STDOUT | NPE at line(cleaner_1, 73) / Null Expression p_source_898[source]
STDOUT | 	can be caused by 
STDOUT | v_found_110[found] at line(document_1, 170).
STDOUT | "
Jsoup-66,Prova causale completa,"STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jsoup.nodes.Element.text()"" because ""cloneNextElementSibling"" is null
STDOUT | 	at org.jsoup.nodes.ElementTest.testNextElementSiblingAfterClone(ElementTest.java:1235)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jsoup.nodes.Element.text()"" because ""v_clone_next_element_sibling_340_line_1235"" is null
STDOUT | 	at org.jsoup.nodes.ElementTest.testNextElementSiblingAfterClone(ElementTest.java:1292)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(element_test_1, 1235) / Null Expression v_clone_next_element_sibling_340[cloneNextElementSibling]
STDOUT | 	can be caused by 
STDOUT | element_1_literal12[null] at line(element_1, 683).
STDOUT | 
STDOUT | NPE at line(element_test_1, 1235) / Null Expression v_clone_next_element_sibling_340[cloneNextElementSibling]
STDOUT | 	can be caused by 
STDOUT | element_1_literal15[null] at line(element_1, 690).
STDOUT | "
Jsoup-89,Prova causale completa,"STDOUT | 	at org.jsoup.nodes.Attribute.setValue(Attribute.java:88)
STDOUT | 	at org.jsoup.nodes.AttributeTest.settersOnOrphanAttribute(AttributeTest.java:44)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.jsoup.nodes.Attribute.setValue(Attribute.java:127)
STDOUT | 	at org.jsoup.nodes.AttributeTest.settersOnOrphanAttribute(AttributeTest.java:49)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(attribute_1, 88) / Null Expression f_parent_25[parent]
STDOUT | 	can be caused by 
STDOUT | f_parent_25[parent] at line(attribute_1, 88).
STDOUT | 
STDOUT | NPE at line(attribute_1, 88) / Null Expression f_parent_25[parent]
STDOUT | 	can be caused by 
STDOUT | attribute_1_literal1[null] at line(attribute_1, 33).
STDOUT | "
Lang-20,Prova causale completa,"STDOUT | 	at org.apache.commons.lang3.StringUtils.join(StringUtils.java:3230)
STDOUT | 	at org.apache.commons.lang3.StringUtilsTest.testJoin_Objectarray(StringUtilsTest.java:193)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.lang3.StringUtils.join(StringUtils.java:3298)
STDOUT | 	at org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayChar(StringUtilsTest.java:209)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.lang3.StringUtils.join(StringUtils.java:3274)
STDOUT | 	at org.apache.commons.lang3.StringUtilsTest.testJoin_Objectarray(StringUtilsTest.java:271)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Lang-33,Prova causale completa,"STDOUT | 	at org.apache.commons.lang3.ClassUtils.toClass(ClassUtils.java:910)
STDOUT | 	at org.apache.commons.lang3.ClassUtilsTest.testToClass_object(ClassUtilsTest.java:910)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.lang3.ClassUtils.toClass(ClassUtils.java:1026)
STDOUT | 	at org.apache.commons.lang3.ClassUtilsTest.testToClass_object(ClassUtilsTest.java:924)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(class_utils_1, 910) / Null Expression class_utils_1_expr48['array[i]']
STDOUT | 	can be caused by 
STDOUT | class_utils_1_expr48['array[i]'] at line(class_utils_1, 910).
STDOUT | 
STDOUT | NPE at line(class_utils_1, 910) / Null Expression p_array_446[array]
STDOUT | 	can be caused by 
STDOUT | p_array_446[array] at line(class_utils_1, 910).
STDOUT | "
Lang-39,Prova causale completa,"STDOUT | 	at org.apache.commons.lang3.StringUtils.replaceEach(StringUtils.java:3502)
STDOUT | 	at org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArray(StringUtilsTest.java:1039)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
